Dagsetning,Land,Fjöldi sem nýtur tímabundinnar verndar,Nýjar veitingar á tímabundinni vernd,Nýir umsækjendur um hæli,Umsækjendur um hæli í bið eftir niðurstöðu,Ákvarðanir teknar um hæli,Einstaklingum veitt hæli,Hlutfall jákvæðra ákvarðana
2022-03-01,Pólland,103439.62612573525,103439.62612573525,156.58551310552,604.1909310559332,37.85210777510132,27.752554355287284,0.7472721871117594
2022-04-01,Pólland,160329.81644817005,65241.1630774721,97.77046671954419,871.5320509921869,30.807881440273036,24.18800608947057,0.7851239669421488
2022-05-01,Pólland,175019.0652410103,14769.451128821145,84.02149483710829,813.4808363774575,43.029189780216065,30.383530456247236,0.7347367326784137
2022-06-01,Pólland,184203.3784584775,9350.828543598906,89.36831723583336,768.4147618739175,55.25049812015909,36.57905482302391,0.6843494984146785
2022-07-01,Pólland,192803.36037094114,8789.412191732774,92.42364432081912,754.6657899914817,67.47180646010212,42.77457918980058,0.6339622641509434
2022-08-01,Pólland,203190.70862812144,10313.256575369418,103.11728911826927,766.1232665601783,66.19875350802471,43.87789174826766,0.6639748427672956
2022-09-01,Pólland,209385.38429293007,8205.080886729247,114.57476568696585,773.7615842726426,64.92570055594732,44.981204306734746,0.6939874213836478
2022-10-01,Pólland,155315.26086993716,8350.208923266071,106.93644797450145,766.8870983314247,63.65264760386992,46.08451686520182,0.724
2022-11-01,Pólland,144266.4342988574,6183.98202001117,116.86626100070517,787.5105561550786,66.79284488566083,45.15094470034506,0.6801114982578397
2022-12-01,Pólland,146860.40699401032,4879.357354722252,109.99177505948722,375.04139968200155,69.93304216745175,44.21737253548831,0.6362229965156795
2023-01-01,Pólland,148803.59502006127,4353.841096104702,114.57476568696585,397.19252104814825,73.07323944924266,43.28380037063154,0.5923344947735192
2023-02-01,Pólland,151812.328367001,3813.8120338334697,77.14700889589034,371.22224082576935,71.12122492272398,43.62328115785218,0.6145866328793158
2023-03-01,Pólland,152725.87116541175,2910.962880220179,91.65981254957268,349.8349512308691,69.16921039620532,43.96276194507282,0.6368387709851124
2023-04-01,Pólland,152007.86930044007,2135.6736324050435,74.09168181090457,336.08597934843317,67.21719586968663,44.302242732293465,0.6590909090909091
2023-05-01,Pólland,151448.7444438877,2675.7026946762758,93.18747609206555,336.8498111196796,65.68953232719376,43.708151354657346,0.6656812022665681
2023-06-01,Pólland,149365.77520369863,3098.865495946803,96.24280317705131,339.14130643341895,64.16186878470087,43.11405997702122,0.6722714954422271
2023-07-01,Pólland,148348.3512843984,3512.0984841911263,106.17261620325502,350.5987830021155,62.634205242208004,42.5199685993851,0.6788617886178862
2023-08-01,Pólland,146740.48540592464,3379.9555877654925,109.22794328824077,375.805231453248,63.90725819428539,44.21737253548831,0.6913995576737376
2023-09-01,Pólland,146450.22933285098,3234.063719457423,108.46411151699434,410.9414929305842,65.1803111463628,45.914776471591495,0.7039373267295892
2023-10-01,Pólland,146751.17905072207,2905.616057821454,127.5599057981553,453.71607212038475,66.45336409844019,47.6121804076947,0.7164750957854407
2023-11-01,Pólland,145909.4364388085,2101.3012026989536,97.77046671954419,449.13308149290606,NA,NA,NA
2023-12-01,Pólland,145861.31503722,1598.6998972187969,84.02149483710829,456.0075674341241,NA,NA,NA
2022-03-01,Portúgal,10332.556465935575,10332.556465935575,53.64346408033645,53.64346408033645,19.256628131402827,12.379260941616105,0.6423529411764706
2022-04-01,Portúgal,14062.840429675896,3728.220753583383,41.26420313872035,37.137782824848315,17.19341797446681,11.00378750365876,0.64
2022-05-01,Portúgal,16225.08467414484,2209.6980780784747,74.27556564969663,61.89630470808052,20.402855996367286,14.442471098552122,0.6916239316239317
2022-06-01,Portúgal,18769.02279764695,2527.4324422466216,66.02272502195255,49.51704376646442,23.612294018267754,17.881154693445485,0.7432478632478632
2022-07-01,Portúgal,19895.535543334016,1143.0184269425538,55.70667423727247,49.51704376646442,26.821732040168225,21.319838288338847,0.7948717948717949
2022-08-01,Portúgal,20881.749998349434,1194.598680865954,57.76988439420849,55.70667423727247,34.845327094919405,28.884942197104245,0.818202818202818
2022-09-01,Portúgal,21531.661197784277,755.1349174385824,59.833094551144505,51.580253923400434,42.86892214967058,36.45004610586964,0.8415338415338416
2022-10-01,Portúgal,22167.12992612057,674.6697213180777,70.1491453358246,61.89630470808052,50.892517204421765,44.01515001463504,0.8648648648648649
2022-11-01,Portúgal,22703.56456692394,557.0667423727248,72.21235549276061,66.02272502195255,38.05476511681988,31.86513464601183,0.7802802802802804
2022-12-01,Portúgal,23074.942395172417,488.98080719383614,107.2869281606729,92.8444570621208,25.217013029217995,19.71511927738861,0.6956956956956958
2023-01-01,Portúgal,23489.64763671656,482.7911767230281,80.46519612050469,72.21235549276061,12.379260941616105,7.565103908765397,0.6111111111111112
2023-02-01,Portúgal,23877.531146220528,394.07313997477934,72.21235549276061,63.95951486501654,13.754734379573453,8.940577346722742,0.6435185185185186
2023-03-01,Portúgal,23889.910407162148,338.36646573750687,74.27556564969663,59.833094551144505,15.130207817530794,10.316050784680087,0.6759259259259259
2023-04-01,Portúgal,22850.052488066394,245.52200867538608,68.08593517888858,61.89630470808052,16.50568125548814,11.691524222637431,0.7083333333333334
2023-05-01,Portúgal,22656.110733314406,239.33237820457802,70.1491453358246,68.08593517888858,17.651909120452597,13.525488806580558,0.7595785440613028
2023-06-01,Portúgal,22870.68458963575,222.8266969490899,82.5284062774407,72.21235549276061,18.79813698541705,15.359453390523685,0.810823754789272
2023-07-01,Portúgal,23122.39622878195,255.83805946006615,78.40198596356866,70.1491453358246,19.944364850381504,17.19341797446681,0.8620689655172413
2023-08-01,Portúgal,23400.92959996831,278.5333711863624,66.02272502195255,61.89630470808052,NA,NA,NA
2023-09-01,Portúgal,23615.503456289654,249.6484289892581,82.5284062774407,74.27556564969663,NA,NA,NA
2023-10-01,Portúgal,23922.92176967312,342.4928860513789,117.602978945353,115.53976878841698,NA,NA,NA
2023-11-01,Portúgal,24081.788951757197,259.9644797739382,156.80397192713733,152.67755161326528,NA,NA,NA
2023-12-01,Portúgal,24298.426018235477,222.8266969490899,NA,NA,NA,NA,NA
2022-03-01,Rúmenía,714.3520721136658,714.3520721136658,249.84727645354812,406.44169620260294,112.21622588758733,28.151805797582885,0.25024154589371983
2022-04-01,Rúmenía,4588.744345006011,3874.392272892345,205.86007989482485,432.8340141378369,114.36671105268049,30.497789614048134,0.26666666666666666
2022-05-01,Rúmenía,11850.150752920046,7273.722822950479,160.11339547375266,329.02423025925003,119.64517463972729,27.17431254072237,0.23033033033033035
2022-06-01,Rúmenía,15530.999360954009,3698.4434866574516,212.89803134422058,346.6191088827393,124.92363822677406,23.850835467396614,0.193993993993994
2022-07-01,Rúmenía,18096.33266425875,2626.9153784869536,390.60630544146255,513.77045580588765,130.20210181382086,20.527358394070855,0.15765765765765766
2022-08-01,Rúmenía,21499.18219004158,3443.317746616857,424.03657482609225,649.2510212067554,122.96865171305302,23.850835467396614,0.1987987987987988
2022-09-01,Rúmenía,24879.15837361388,3439.798770892159,288.5560094252246,619.3397275468236,115.7352016122852,27.17431254072237,0.23993993993993995
2022-10-01,Rúmenía,27787.59181007666,2989.369878130833,214.65751920656953,476.8212106965601,108.50175151151738,30.497789614048134,0.2810810810810811
2022-11-01,Rúmenía,31568.731226264514,3819.8481491595285,195.30315272073128,439.87196558723264,149.94746560240327,26.78331523797817,0.21509519595161913
2022-12-01,Rúmenía,35525.81942868725,3986.9994960826766,175.94878623489305,436.35298986253474,191.3931796932892,23.0688408619082,0.14910931082215717
2023-01-01,Rúmenía,38654.18884794365,3174.1161036774706,244.56881286650133,469.78325924716444,232.8388937841751,19.354366485838238,0.08312342569269521
2023-02-01,Rúmenía,41311.015520090536,2806.383140446544,253.36625217824601,434.5935020001858,224.62795042654682,20.13636109132665,0.09015740116602215
2023-03-01,Rúmenía,43647.61540128992,2489.6753252237368,388.84681757911363,416.99862337669657,216.41700706891845,20.918355696815066,0.09719137663934911
2023-04-01,Rúmenía,44815.91534188961,1330.1728239357915,380.049378267369,478.58069855890915,208.20606371129008,21.700350302303473,0.10422535211267606
2023-05-01,Rúmenía,46161.923556586546,1502.6026344459867,406.44169620260294,603.5043367856831,184.35522824389352,22.286846256419786,0.12670817465594714
2023-06-01,Rúmenía,46994.161315477584,955.4019092554694,346.6191088827393,670.3648755549425,160.5043927764969,22.873342210536098,0.1491909971992182
2023-07-01,Rúmenía,47676.84260606897,937.80703063198,241.0498371418035,459.22633207307086,136.65355730910028,23.45983816465241,0.17167381974248927
2023-08-01,Rúmenía,48509.08036496002,939.5665184943289,256.8852279029438,654.5294847938021,NA,NA,NA
2023-09-01,Rúmenía,49471.52022566488,797.0480016440655,265.68266721468854,694.9977056278276,NA,NA,NA
2023-10-01,Rúmenía,50089.10046534936,971.2373000166097,288.5560094252246,585.9094581621938,NA,NA,NA
2023-11-01,Rúmenía,50777.06021952778,837.516222478091,NA,NA,NA,NA,NA
2023-12-01,Rúmenía,51324.260944718306,612.3017760974278,NA,NA,NA,NA,NA
2022-03-01,Slóvenía,1507.7746823592115,1507.7746823592115,1008.1051655308682,2629.839562254439,16.558249095676096,5.8440879161209756,0.3619047619047619
2022-04-01,Slóvenía,6749.921543119726,5242.146860760515,1200.9600667628604,2927.8880459766087,14.610219790302441,5.8440879161209756,0.4
2022-05-01,Slóvenía,9178.140072267992,2428.218529148265,1244.7907261337677,3190.8720022020525,17.532263748362926,6.818102568807804,0.3916666666666667
2022-06-01,Slóvenía,10019.688732189412,841.5486599214204,1227.2584623854048,3243.4687934471413,20.454307706423414,7.792117221494633,0.3833333333333334
2022-07-01,Slóvenía,10922.600315230102,902.9115830406907,981.8067699083239,3410.025299056589,23.376351664483902,8.766131874181463,0.375
2022-08-01,Slóvenía,11667.721524535527,613.6292311927024,1087.0003523985015,3033.0816284667862,33.11649819135219,7.7921172214946335,0.28703703703703703
2022-09-01,Slóvenía,12255.052360105685,464.60498933161756,832.7825280472389,2112.6377816777326,42.85664471822048,6.818102568807805,0.19907407407407407
2022-10-01,Slóvenía,12570.633107576217,280.5162199738068,859.0809236697833,1989.9119354391921,52.596791245088774,5.8440879161209756,0.1111111111111111
2022-11-01,Slóvenía,13008.939701285291,420.7743299607102,797.7180005505131,1849.6538254522886,52.596791245088774,4.870073263434146,0.09259259259259259
2022-12-01,Slóvenía,13456.012426868547,412.00819808652875,666.2260224377911,1761.992506710474,52.596791245088774,3.8960586107473167,0.07407407407407407
2023-01-01,Slóvenía,13824.189965584166,333.11301121889556,753.8873411796058,1761.992506710474,52.596791245088774,2.9220439580604878,0.05555555555555555
2023-02-01,Slóvenía,14078.407789935429,227.919428728718,692.5244180603356,1875.952221074833,42.856644718220494,3.8960586107473163,0.12037037037037036
2023-03-01,Slóvenía,14402.754669280142,298.0484837221697,964.2745061599609,1849.6538254522886,33.11649819135219,4.870073263434145,0.18518518518518517
2023-04-01,Slóvenía,14665.738625505586,236.6855606028995,894.1454511665092,1700.6295835912038,23.376351664483902,5.8440879161209756,0.25
2023-05-01,Slóvenía,14911.190317982668,227.919428728718,1060.7019567759571,1761.992506710474,25.32438096985756,7.792117221494633,0.3
2023-06-01,Slóvenía,15112.811351088842,184.08876935781072,1087.0003523985015,3304.8317165664116,27.272410275231216,9.74014652686829,0.35
2023-07-01,Slóvenía,15340.73077981756,201.62103310617366,1051.9358249017755,4348.001409594006,29.220439580604882,11.688175832241951,0.4
2023-08-01,Slóvenía,15551.117944797916,201.62103310617366,1595.4360011010262,5207.082333263789,NA,NA,NA
2023-09-01,Slóvenía,14841.061262989217,210.3871649803551,1165.8955392661344,4926.566113289982,NA,NA,NA
2023-10-01,Slóvenía,15121.577482963023,254.2178243512624,1113.2987480210459,4567.154706448542,NA,NA,NA
2023-11-01,Slóvenía,15270.60172482411,306.8146155963512,1025.6374292792311,4619.751497693631,NA,NA,NA
2023-12-01,Slóvenía,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Slóvakía,NA,53901.12836676845,27.360978866379927,109.44391546551971,10.640380670258859,6.0802175258622055,0.5090909090909091
2022-04-01,Slóvakía,65698.2704213226,12339.801468737347,18.240652577586616,100.32358917672639,7.600271907327757,3.0401087629311028,0.4
2022-05-01,Slóvakía,70231.07258685287,5837.008824827717,13.680489433189964,104.88375232112304,7.600271907327757,2.0267391752874016,0.2666666666666667
2022-06-01,Slóvakía,73391.26564591975,4254.632213722078,22.80081572198327,114.00407860991636,7.600271907327757,1.0133695876437012,0.13333333333333336
2022-07-01,Slóvakía,76172.96516400171,3511.3256211854236,13.680489433189964,118.564241754313,7.600271907327757,0,0
2022-08-01,Slóvakía,79314.917570491,3953.6614461918994,59.2821208771565,159.6057100538829,8.106956701149606,0.5066847938218504,0.05555555555555555
2022-09-01,Slóvakía,82019.09431511823,3461.1638265970605,27.360978866379927,164.16587319827954,8.613641494971459,1.0133695876437008,0.1111111111111111
2022-10-01,Slóvakía,84157.81082984025,3219.4751799440373,54.721957732759854,159.6057100538829,9.120326288793308,1.5200543814655514,0.16666666666666666
2022-11-01,Slóvakía,85644.42401491356,2868.3426178254954,45.60163144396654,232.56832036422935,9.627011082615159,2.0267391752874016,0.20634920634920634
2022-12-01,Slóvakía,87144.71768942005,2207.1189618879807,41.041468299569885,209.76750464224608,10.133695876437011,2.5334239691092515,0.24603174603174602
2023-01-01,Slóvakía,88111.47227603216,2950.4255544246353,18.240652577586616,255.36913608621262,10.640380670258859,3.0401087629311028,0.2857142857142857
2023-02-01,Slóvakía,89360.95697759683,2462.4880979741934,59.2821208771565,241.6886466530227,9.627011082615159,2.533423969109253,0.2571428571428571
2023-03-01,Slóvakía,90770.0473892154,2485.288913696176,59.2821208771565,255.36913608621262,8.613641494971459,2.0267391752874016,0.2285714285714286
2023-04-01,Slóvakía,91805.20442299344,1792.1441157478848,31.921142010776578,200.64717835345277,7.600271907327757,1.5200543814655514,0.2
2023-05-01,Slóvakía,93072.92977713571,2115.9156990000474,36.48130515517323,150.48538376508958,10.133695876437006,3.546793556752953,0.3
2023-06-01,Slóvakía,94814.91209829523,2403.2059770970363,18.240652577586616,127.68456804310631,12.667119845546258,5.573532732040355,0.4
2023-07-01,Slóvakía,96392.72854625648,2229.919777609964,22.80081572198327,136.80489433189962,15.200543814655514,7.600271907327757,0.5
2023-08-01,Slóvakía,98162.07184628237,2375.8449982306565,18.240652577586616,127.68456804310631,NA,NA,NA
2023-09-01,Slóvakía,99894.9338411531,2517.210055706953,22.80081572198327,91.20326288793308,NA,NA,NA
2023-10-01,Slóvakía,101796.52187236652,2585.612502872903,45.60163144396654,114.00407860991636,NA,NA,NA
2023-11-01,Slóvakía,103160.0106525411,2152.3970041552207,18.240652577586616,114.00407860991636,NA,NA,NA
2023-12-01,Slóvakía,104176.92703374155,1555.015632239259,NA,NA,NA,NA,NA
2022-03-01,Finnland,1045.0391377402566,1045.0391377402566,141.57392953343938,1838.59826907243,75.54749163699617,34.15160580850512,0.4550143384704256
2022-04-01,Finnland,5629.426513816497,4584.387376076241,91.27792825182276,1823.6957501741733,66.44039675472814,31.046914371368285,0.46728971962616817
2022-05-01,Finnland,8462.767919347567,2833.34140553107,87.55229852725857,1814.3816758627627,67.68227332958287,31.253893800510742,0.46196895762688495
2022-06-01,Finnland,10565.885898864055,2106.843609241052,100.59200256323324,1803.20478668907,68.9241499044376,31.4608732296532,0.4566481956276017
2022-07-01,Finnland,12167.906680426659,1602.0207815626038,100.59200256323324,1825.558565036455,70.16602647929234,31.667852658795653,0.4513274336283185
2022-08-01,Finnland,13434.620786778483,1266.714106351826,106.18044715007954,1846.0495285215584,77.82426535756318,37.67025610392685,0.47866273352999017
2022-09-01,Finnland,14434.952367823973,1000.3315810454861,203.0468199887486,1948.5043459470737,85.48250423583401,43.672659549058054,0.5059980334316617
2022-10-01,Finnland,15429.695504282612,994.7431364586399,247.7543766835189,2093.803905205077,93.14074311410486,49.67506299418926,0.5333333333333333
2022-11-01,Finnland,16167.370189746322,737.6746854637105,147.16237412028568,2106.843609241052,87.96625738554347,47.1913098444798,0.5368888888888889
2022-12-01,Finnland,16845.434799617004,678.0646098706834,106.18044715007954,2058.4104228217175,82.79177165698209,44.70755669477033,0.5404444444444445
2023-01-01,Finnland,17439.672740684993,594.237941067989,132.2598552220289,2086.352645755949,77.61728592842073,42.22380354506087,0.544
2023-02-01,Finnland,18220.192167981193,780.5194272961987,115.49452146149004,2082.6270160313848,75.3405122078537,41.60286525763351,0.5527251461988304
2023-03-01,Finnland,19011.888484451083,791.6963164698914,117.35733632377212,2054.684793097153,73.0637384872867,40.98192697020614,0.5614502923976609
2023-04-01,Finnland,19427.296198739994,415.4077142889077,117.35733632377212,2060.2732376839995,70.78696476671969,40.360988682778775,0.5701754385964912
2023-05-01,Finnland,20071.8301410896,644.5339423496056,139.7111146711573,2097.5295349296416,68.09623218786778,37.04931781649949,0.5418331306814892
2023-06-01,Finnland,20917.548088565673,845.717947476072,145.2995592580036,2106.843609241052,65.40549960901585,33.7376469502202,0.5134908227664872
2023-07-01,Finnland,21893.66307640149,976.114987835819,115.49452146149004,2097.5295349296416,62.71476703016395,30.425976083940924,0.48514851485148514
2023-08-01,Finnland,22392.89745949309,499.23438309160207,143.4367443957215,2142.2370916244117,NA,NA,NA
2023-09-01,Finnland,22787.814210296896,396.7795656660867,150.88800384484986,2194.3959077683107,NA,NA,NA
2023-10-01,Finnland,23290.77422311306,502.9600128161662,145.2995592580036,2250.2803536367733,NA,NA,NA
2023-11-01,Finnland,23654.02312125807,363.248898145009,447.07556694770335,2574.4101396738583,NA,NA,NA
2023-12-01,Finnland,23912.954387115282,260.79408071949365,NA,NA,NA,NA,NA
2022-03-01,Svíþjóð,3226.2923019049426,3226.2923019049426,324.138918303139,2497.2017486806217,130.74096400354924,48.250816149234396,0.369253683053769
2022-04-01,Svíþjóð,5332.751244959863,2117.1155650265296,213.13243943220098,2440.3664314987013,140.0161720158765,51.50700619611524,0.3678646934460888
2022-05-01,Svíþjóð,6151.535033111901,819.6718399830064,240.6620461921936,2351.561248401951,137.84537865128928,49.04019555453885,0.35536877567507175
2022-06-01,Svíþjóð,6533.397320427928,382.7503391469943,252.2067199947712,2342.680730092276,135.67458528670198,46.57338491296244,0.34287285790405475
2022-07-01,Svíþjóð,6982.751546897485,451.13033013149214,229.11737238961607,2411.948772907741,133.50379192211477,44.10657427138604,0.3303769401330377
2022-08-01,Svíþjóð,7382.374870832861,396.9591684424743,267.3036011212188,2506.9703188212643,157.18517408124822,50.52028193948468,0.32348332429515586
2022-09-01,Svíþjóð,7645.238212799243,261.97529013541373,300.1615188670164,2510.522526145134,180.86655624038167,56.93398960758332,0.316589708457274
2022-10-01,Svíþjóð,7902.773243779819,256.6469791496087,248.65451267090114,2505.194215159329,204.54793839951515,63.347697275681966,0.3096960926193922
2022-11-01,Svíþjóð,8179.845415041681,274.40801576895876,251.31866816380366,2482.9929193851412,205.04130052783043,65.12380093761698,0.3175751728573726
2022-12-01,Svíþjóð,8224.248006590056,232.6695797134861,216.68464675607103,2483.880971216109,205.53466265614568,66.89990459955197,0.3254542530953529
2023-01-01,Svíþjóð,8404.522528276459,189.1550399960784,234.4456833754211,2460.791623610954,206.02802478446097,68.676008261487,0.3333333333333333
2023-02-01,Svíþjóð,8590.125360948668,165.17764055995576,223.78906140381105,2399.5160472741964,199.51564469069925,65.71583549159531,0.3291005291005291
2023-03-01,Svíþjóð,4390.52825230334,198.03555830575343,222.01295774187602,2316.039175163251,193.00326459693758,62.75566272170363,0.32486772486772486
2023-04-01,Svíþjóð,5925.081816215187,128.7675154902881,170.50595154576078,2293.8378793890633,186.49088450317586,59.795489951811945,0.32063492063492066
2023-05-01,Svíþjóð,6559.150823525986,209.58023210833096,206.91607661542847,2234.33840671424,175.83426253156583,54.861868668659135,0.3108191935778143
2023-06-01,Svíþjóð,6961.438302954265,247.76646083993367,196.2594546438184,2137.5407571387823,165.17764055995576,49.928247385506346,0.3010034665207079
2023-07-01,Svíþjóð,7149.705291119375,179.38646985543582,169.61789971479328,2179.279193194255,154.52101858834573,44.99462610235354,0.29118773946360155
2023-08-01,Svíþjóð,7313.106828017396,159.84932957415074,206.02802478446097,2205.0326962923127,NA,NA,NA
2023-09-01,Svíþjóð,7445.426550831555,127.87946365932059,191.8191954889809,2127.7721869981397,NA,NA,NA
2023-10-01,Svíþjóð,7554.656926040558,108.34232337803552,183.82672901027334,2036.302848408487,NA,NA,NA
2023-11-01,Svíþjóð,7660.335093925691,104.79011605416548,190.04309182704588,1950.161820804639,NA,NA,NA
2023-12-01,Svíþjóð,7763.349106317921,103.902064223198,155.40907041931322,1914.639747565939,NA,NA,NA
2022-03-01,Ísland,974.1001749633776,974.1001749633776,543.2481744988067,1985.6657412715003,233.11799058952624,158.18720790003567,0.6803118908382066
2022-04-01,Ísland,3090.8947859414866,2116.794610978109,355.92121777508027,2098.0619153057364,237.28081185005354,149.86156537898117,0.631578947368421
2022-05-01,Ísland,3933.8660911982556,824.2386095843964,543.2481744988067,2360.319654718953,368.409681556662,291.3974882369078,0.724682994615251
2022-06-01,Ísland,4645.708526748416,730.5751312225333,524.5154788264341,2641.310089804543,499.5385512632706,432.9334110948344,0.817787041862081
2022-07-01,Ísland,5151.491309902478,505.7827831540614,580.713565843552,3090.8947859414866,630.6674209698791,574.4693339527612,0.9108910891089109
2022-08-01,Ísland,5676.006788728912,524.5154788264341,355.92121777508027,2416.5177417360715,555.7366382803885,470.3988024395798,0.8226453414572226
2022-09-01,Ísland,6406.581919951445,674.3770442054152,824.2386095843964,2210.458089339972,480.805855590898,366.32827092639843,0.7343995938055344
2022-10-01,Ísland,7249.553225208213,842.9713052567691,1011.5655663081228,2660.042785476916,405.8750729014073,262.25773941321705,0.6461538461538462
2022-11-01,Ísland,7905.197573741257,636.91165286067,1292.5560013937127,3259.4890469928405,376.7353240777166,222.71093743820813,0.5810960281548517
2022-12-01,Ísland,8673.238096308534,768.0405225672785,1423.684871100321,4289.787308973337,347.59557525402573,183.16413546319922,0.5160382101558573
2023-01-01,Ísland,9310.149749169206,636.91165286067,1030.2982619804957,5001.629744523497,318.455826430335,143.6173334881903,0.4509803921568627
2023-02-01,Ísland,9872.130619340383,543.2481744988067,1161.427131687104,5619.808701711794,447.5032855066799,129.0474590763449,0.34785123488923597
2023-03-01,Ísland,10396.646098166819,505.7827831540614,1142.6944360147315,6331.651137261953,576.5507445830248,114.47758466449952,0.24472207762160914
2023-04-01,Ísland,10752.5673159419,355.92121777508027,936.6347836186324,6500.245398313307,705.5982036593697,99.90771025265413,0.1415929203539823
2023-05-01,Ísland,11220.884707751215,468.3173918093162,1030.2982619804957,6425.314615623817,620.260367818561,91.5820677315996,0.14995083579154375
2023-06-01,Ísland,11558.073229853922,337.1885221027076,805.5059139120237,6556.4434853304265,534.9225319777523,83.2564252105451,0.1583087512291052
2023-07-01,Ísland,12101.32140435273,543.2481744988067,524.5154788264341,6762.503137726525,449.5846961369435,74.93078268949058,0.16666666666666666
2023-08-01,Ísland,12457.24262212781,355.92121777508027,337.1885221027076,6799.9685290712705,NA,NA,NA
2023-09-01,Ísland,13000.490796626615,524.5154788264341,674.3770442054152,7062.226268484488,NA,NA,NA
2023-10-01,Ísland,13543.738971125424,543.2481744988067,693.1097398777879,7080.95896415686,NA,NA,NA
2023-11-01,Ísland,14086.98714562423,561.9808701711794,655.6443485330426,7380.682094914822,NA,NA,NA
2023-12-01,Ísland,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.33333333333333337
2022-04-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.25
2022-05-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.16666666666666669
2022-06-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.08333333333333331
2022-07-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0
2022-08-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0
2022-09-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0
2022-10-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0
2022-11-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0
2022-12-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0
2023-01-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0
2023-02-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.16666666666666666
2023-03-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.3333333333333333
2023-04-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.5
2023-05-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.6666666666666666
2023-06-01,Liechtenstein,NA,NA,NA,NA,NA,NA,0.8333333333333334
2023-07-01,Liechtenstein,NA,NA,NA,NA,NA,NA,1
2023-08-01,Liechtenstein,NA,NA,NA,NA,NA,NA,1
2023-09-01,Liechtenstein,NA,NA,NA,NA,NA,NA,1
2023-10-01,Liechtenstein,NA,NA,NA,NA,NA,NA,1
2023-11-01,Liechtenstein,NA,NA,NA,NA,NA,NA,NA
2023-12-01,Liechtenstein,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Noregur,397.5828380224496,396.697352859816,47.816198782209966,196.57770610464098,19.972609779400457,16.824218090036844,0.8429909277143693
2022-04-01,Noregur,1597.4152333908662,1197.1759398805164,32.762951017440166,208.97449838151024,20.07099701969307,15.643571206525484,0.7794117647058825
2022-05-01,Noregur,2590.9295858656733,1021.8498776790798,49.587169107477,237.3100235857828,18.595188415303877,14.069375361843672,0.7523122456529783
2022-06-01,Noregur,3115.136802144716,492.32975042423595,46.93071361957645,256.7906971637202,17.119379810914683,12.495179517161864,0.725212726600074
2022-07-01,Noregur,3340.9355186162634,228.45517195944763,46.93071361957645,286.8971926932598,15.643571206525484,10.920983672480055,0.6981132075471698
2022-08-01,Noregur,4085.6285403910515,745.5785069374222,78.8081794743831,340.0263024512709,19.480673577937395,13.67582640067322,0.7009160514082581
2022-09-01,Noregur,4675.361658704975,590.6186034765565,100.05982337758753,418.834481925654,23.317775949349304,16.430669128866388,0.7037188952693465
2022-10-01,Noregur,5151.752676201808,478.16198782209966,102.71627886548808,487.0168394484349,27.15487832076122,19.185511857059556,0.7065217391304348
2022-11-01,Noregur,5528.083870321052,376.33119411924514,92.09045691388587,532.1765827427442,29.811333808661775,21.743580104667497,0.7259164535379369
2022-12-01,Noregur,5942.490926433539,414.40705611248643,55.785565245911634,558.7411376217499,32.46778929656232,24.301648352275436,0.7453111679454391
2023-01-01,Noregur,6323.249546365952,383.41507542031326,55.785565245911634,569.3669595733521,35.12424478446288,26.859716599883374,0.7647058823529411
2023-02-01,Noregur,6839.487396181293,516.237849815341,33.64843618007369,556.9701672964828,34.92747030387765,26.761329359590768,0.7662141779788838
2023-03-01,Noregur,7354.839760834,515.3523646527074,39.84683231850831,555.1991969712158,34.73069582329243,26.662942119298155,0.7677224736048267
2023-04-01,Noregur,7683.354756171035,328.51499533703515,38.96134715587479,576.4508408744201,34.533921342707195,26.56455487900554,0.7692307692307694
2023-05-01,Noregur,8010.984266345437,327.6295101744016,51.35813943274404,570.2524447359856,36.89521510972991,27.94197624310212,0.7586833969812694
2023-06-01,Noregur,8358.97993526041,349.76663924023956,61.09847622171274,570.2524447359856,39.256508876752626,29.31939760719871,0.7481360247317694
2023-07-01,Noregur,8816.775764341939,457.7958290815288,82.35012012491717,610.9847622171274,41.61780264377534,30.69681897129529,0.7375886524822695
2023-08-01,Noregur,9316.189396067242,500.29911688793766,89.43400142598531,637.549317096133,46.04522845694294,35.41940650534072,0.7641272020132692
2023-09-01,Noregur,9998.012971295051,681.8235752278089,91.20497175125236,666.770327463039,50.472654270110525,40.14199403938614,0.7906657515442691
